projectID3c1bfeebdccac/dc.xml:	  <source>LCCN: Isaac Newtoneng</source>
projectID3fc7e680a2ec8/dc.xml:	  <source>LCCN: 88953412</source>
projectID3fc7fccf1f153/dc.xml:	  <source>LCCN: 99001634</source>
projectID3fc80b8d01c93/dc.xml:	  <source>LCCN: 14019577</source>
projectID3fc80cba88123/dc.xml:	  <source>LCCN: 02002209</source>
projectID3fc8300bc51b3/dc.xml:	  <source>LCCN: 11009941</source>
projectID3fc8303e80bf9/dc.xml:	  <source>LCCN: 11009941</source>
projectID3fc8308e57d98/dc.xml:	  <source>LCCN: 11009941</source>
projectID3fc83363923ba/dc.xml:	  <source>LCCN: 04027122</source>
projectID3fc833bfec29e/dc.xml:	  <source>LCCN: 04027122</source>
projectID3fc891e7d8a15/dc.xml:	  <source>LCCN: 18019160</source>
projectID3fc89e00e265b/dc.xml:	  <source>LCCN: Dr. Ludolf Wienbargger/deu</source>
projectID3fc8a7a36ac4f/dc.xml:	  <source>LCCN: Jean-Fran&amp;#231;ois Champollionfre/fra</source>
projectID3fc8b35c832f5/dc.xml:	  <source>LCCN: Jose de Espronceda y Laraspap</source>
projectID3fc8b982dd856/dc.xml:	  <source>LCCN: Guy de Maupassantfre/fraj</source>
projectID3fc8bdcf41445/dc.xml:	  <source>LCCN: Guy de Maupassantfre/fra1</source>
projectID3fc8bf016fa63/dc.xml:	  <source>LCCN: 18016307</source>
projectID3fc8c029329e8/dc.xml:	  <source>LCCN: Guy de Maupassantfre/fra1</source>
projectID3fc8c1f1043bc/dc.xml:	  <source>LCCN: Guy de Maupassantfre/fraj</source>
projectID3fc8c672db125/dc.xml:	  <source>LCCN: 17031650</source>
projectID3fc8c797c03a0/dc.xml:	  <source>LCCN: Concha Espina (approx. 1877-1955)fpa</source>
projectID3fc8cb73350e9/dc.xml:	  <source>LCCN: 56053809</source>
projectID3fc8cbd594456/dc.xml:	  <source>LCCN: 56053809</source>
projectID3fc8ceb49445d/dc.xml:	  <source>LCCN: 56053809</source>
projectID3fc8ceee0b8df/dc.xml:	  <source>LCCN: 56053809</source>
projectID3fc92eed7bdb8/dc.xml:	  <source>LCCN: Minna Canthfin1</source>
projectID3fc95b77a07ad/dc.xml:	  <source>LCCN: Edgard A. Guesteng1</source>
projectID3fc9610696b71/dc.xml:	  <source>LCCN: Edgar A. Guesteng0</source>
projectID3fc9a9b5acafb/dc.xml:	  <source>LCCN: 10010512</source>
projectID3fc9aa14091f3/dc.xml:	  <source>LCCN: unk84102482</source>
projectID3fc9aa739e09f/dc.xml:	  <source>LCCN: 10010512</source>
projectID3fc9aade832e9/dc.xml:	  <source>LCCN: 10010512</source>
projectID3fc9ab466ac4a/dc.xml:	  <source>LCCN: 10010512</source>
projectID3fca37066127f/dc.xml:	  <source>LCCN: 11000511</source>
projectID3fca39b6043ac/dc.xml:	  <source>LCCN: M. de Ladebatfre/fras</source>
projectID3fca3aab329d6/dc.xml:	  <source>LCCN: Wilberforce, Williamfre/frai</source>
projectID3fca47f1dd839/dc.xml:	  <source>LCCN: 00003021</source>
projectID3fca4d1439f1c/dc.xml:	  <source>LCCN: 11003197</source>
projectID3fca4ea0c78ac/dc.xml:	  <source>LCCN: 18016731</source>
projectID3fca57fc43b4b/dc.xml:	  <source>LCCN: 83010360</source>
projectID3fca691e61008/dc.xml:	  <source>LCCN: William le Queuxeng1</source>
projectID3fca7e1c329d8/dc.xml:	  <source>LCCN: Ernest Belfort Baxeng</source>
projectID3fca85110dabc/dc.xml:	  <source>LCCN: Arthur Mee, J. A. Hammertoneng1</source>
projectID3fcaa862d8a11/dc.xml:	  <source>LCCN: 11016089</source>
projectID3fcb4e4d6100c/dc.xml:	  <source>LCCN: Punchengy</source>
projectID3fcb4ef159adf/dc.xml:	  <source>LCCN: Punchengy</source>
projectID3fcb4fbf39f09/dc.xml:	  <source>LCCN: Punchengy</source>
projectID3fcb5040b1918/dc.xml:	  <source>LCCN: Punchengy</source>
projectID3fcb679a3c611/dc.xml:	  <source>LCCN: Hubert D. Hendersonengz</source>
projectID3fcb91bcdd838/dc.xml:	  <source>LCCN: 31024984</source>
projectID3fcba32b74888/dc.xml:	  <source>LCCN: Albert G. Mackeyeng0</source>
projectID3fcba55876f99/dc.xml:	  <source>LCCN: Herman Bangdana</source>
projectID3fcbe60380bd8/dc.xml:	  <source>LCCN: 55045715</source>
projectID3fcbe6fe68533/dc.xml:	  <source>LCCN: 07018095</source>
projectID3fcc01a47217a/dc.xml:	  <source>LCCN: agr21001115</source>
projectID3fcc13cc77152/dc.xml:	  <source>LCCN: 63024493</source>
projectID3fcc68ebee9a6/dc.xml:	  <source>LCCN: Gustave Flaubertger/deu</source>
projectID3fccd50141470/dc.xml:	  <source>LCCN: trans Lady Wallaceengb</source>
projectID3fccd5a6e4d70/dc.xml:	  <source>LCCN: a  15000519</source>
projectID3fccd6a776fb3/dc.xml:	  <source>LCCN: trans Lady Wallaceengb</source>
projectID3fccde0bd8a22/dc.xml:	  <source>LCCN: 11029082</source>
projectID3fcd0c0eb8e50/dc.xml:	  <source>LCCN: 74105838</source>
projectID3fcd3fa8a07ae/dc.xml:	  <source>LCCN: 22005294</source>
projectID3fcd417dc9fba/dc.xml:	  <source>LCCN: ed. C. Alphonso Smithengj</source>
projectID3fcd47c1859fb/dc.xml:	  <source>LCCN: ed. Epiphanius Wilsonengm</source>
projectID3fcdb1ce6ac4e/dc.xml:	  <source>LCCN: 15006323</source>
projectID3fcdd3800dfe5/dc.xml:	  <source>LCCN: Hendrik Consciencedut/nld</source>
projectID3fcdee694b077/dc.xml:	  <source>LCCN: 10019179</source>
projectID3fce04cc8810d/dc.xml:	  <source>LCCN: Thomas Carlyleengb</source>
projectID3fce06aeb1917/dc.xml:	  <source>LCCN: Thomas Carlyleeng</source>
projectID3fce07d448961/dc.xml:	  <source>LCCN: Friedrich Max Müllerenge</source>
projectID3fce08df6ac57/dc.xml:	  <source>LCCN: Müller, Max Friedrich (1823-1900)ng</source>
projectID3fce181879837/dc.xml:	  <source>LCCN: 33003416</source>
projectID3fce4bbdd3bf9/dc.xml:	  <source>LCCN: 03031485</source>
projectID3fce5b6f266e1/dc.xml:	  <source>LCCN: Sheldon, Mrs. Georgeengf</source>
projectID3fce5c5e28d9a/dc.xml:	  <source>LCCN: 16005471</source>
projectID3fce5ea96fa69/dc.xml:	  <source>LCCN: Kate Douglas Wiggineng1</source>
projectID3fce64d08a811/dc.xml:	  <source>LCCN: Jules Gabriel Verne (1828-1905)du1/nld</source>
projectID3fceaabacc6e5/dc.xml:	  <source>LCCN: Katrina Traskengp</source>
projectID3fcead2c7217d/dc.xml:	  <source>LCCN: Henry van Dykeeng</source>
projectID3fceae0f043ac/dc.xml:	  <source>LCCN: Mrs. Lawrence Turnbulleng5</source>
projectID3fcec719c2a8a/dc.xml:	  <source>LCCN: Edith Van Dyne (L. Frank Baum)eng1</source>
projectID3fcef40959ada/dc.xml:	  <source>LCCN: Count Francis Lützowengm</source>
projectID3fcf2afdb402f/dc.xml:	  <source>LCCN: Thomas Carlyleeng</source>
projectID3fcf518dc9fbe/dc.xml:	  <source>LCCN: 15011000</source>
projectID3fcf56af1f163/dc.xml:	  <source>LCCN: A. D. Webstereng0</source>
projectID3fcf645ddb131/dc.xml:	  <source>LCCN: 17010164</source>
projectID3fcf7f984896d/dc.xml:	  <source>LCCN: Lucas, E. V. (Edward Verrall)eng</source>
projectID3fcf86e7e7470/dc.xml:	  <source>LCCN: 21020134</source>
projectID3fcf880e91d52/dc.xml:	  <source>LCCN: 07025662</source>
projectID3fcf91584896e/dc.xml:	  <source>LCCN: Punchengy</source>
projectID3fcf9221c2a8f/dc.xml:	  <source>LCCN: Punchengy</source>
projectID3fcfaa325e9e8/dc.xml:	  <source>LCCN: Verner von Heidenstamswe</source>
projectID3fcfaad7bdc64/dc.xml:	  <source>LCCN: Hjalmar Söderbergswe</source>
projectID3fcfac9fc5193/dc.xml:	  <source>LCCN: Hasse Zetterström (Hasse Z.)swe7</source>
projectID3fcfe16d46267/dc.xml:	  <source>LCCN: 21021220</source>
projectID3fcfea5d76fa1/dc.xml:	  <source>LCCN: 04029192</source>
projectID3fcfef9ca07ac/dc.xml:	  <source>LCCN: 22019145</source>
projectID3fd0039ccedd1/dc.xml:	  <source>LCCN: Henry Jameseng</source>
projectID3fd1224965e2f/dc.xml:	  <source>LCCN: Edith Carringtoneng1</source>
projectID3fd12327c2a89/dc.xml:	  <source>LCCN: Arthur Christopher Bensonenge</source>
projectID3fd145f98f631/dc.xml:	  <source>LCCN: 21019675</source>
projectID3fd194ca3513b/dc.xml:	  <source>LCCN: Antonio Vivaldiartv</source>
projectID3fd1b5076ac4c/dc.xml:	  <source>LCCN: Susanna Moodieengp</source>
projectID3fd1fce0e2659/dc.xml:	  <source>LCCN: Imbert de Saint-Amandfre/fra6</source>
projectID3fd2274fe4d6b/dc.xml:	  <source>LCCN: 17022912</source>
projectID3fd229e6f37d1/dc.xml:	  <source>LCCN: 20019087</source>
projectID3fd256d8a07a6/dc.xml:	  <source>LCCN: 03006173</source>
projectID3fd2591c4d78c/dc.xml:	  <source>LCCN: Laura Lee Hopeeng1</source>
projectID3fd267aeaf3e4/dc.xml:	  <source>LCCN: Arthur Mee, J. A. Hammertoneng1</source>
projectID3fd26cc8c9fbc/dc.xml:	  <source>LCCN: 20006289</source>
projectID3fd27aeb329d1/dc.xml:	  <source>LCCN: 12006862</source>
projectID3fd285ebacaf1/dc.xml:	  <source>LCCN: 68114949</source>
projectID3fd28a201cc82/dc.xml:	  <source>LCCN: Susanna Moodieeng</source>
projectID3fd29578e9b8f/dc.xml:	  <source>LCCN: Col. John A. Joyceeng</source>
projectID3fd3075f2dbee/dc.xml:	  <source>LCCN: Edmond Holmeseng</source>
projectID3fd337526ac52/dc.xml:	  <source>LCCN: rc 01001070</source>
projectID3fd33cf5aa3e5/dc.xml:	  <source>LCCN: unk83008789</source>
projectID3fd35e10350e6/dc.xml:	  <source>LCCN: W. D. Felloweseng</source>
projectID3fd366143ed26/dc.xml:	  <source>LCCN: Jean F. Terryeng6</source>
projectID3fd370764627b/dc.xml:	  <source>LCCN: Selma Lagerl&amp;#246;feng1</source>
projectID3fd370d2859f1/dc.xml:	  <source>LCCN: Frank Hellerswe1</source>
projectID3fd3712963720/dc.xml:	  <source>LCCN: Hjalmar Bergmanswe</source>
projectID3fd3a140b6739/dc.xml:	  <source>LCCN: Charles The&amp;#769;odore Henri De Casdut/nld (1827-1879)</source>
projectID3fd3b31501c9d/dc.xml:	  <source>LCCN: 11000958</source>
projectID3fd3b457b8e46/dc.xml:	  <source>LCCN: 13026674</source>
projectID3fd3b4ad4143b/dc.xml:	  <source>LCCN: Hendrik Consciencedut/nld</source>
projectID3fd3c59585a0c/dc.xml:	  <source>LCCN: 11024362</source>
projectID3fd4a053b8e46/dc.xml:	  <source>LCCN: 03006173</source>
projectID3fd4a7e9a7cdf/dc.xml:	  <source>LCCN: 03006178</source>
projectID3fd4bbe368538/dc.xml:	  <source>LCCN: unk84102482</source>
projectID3fd4d16a9e0a7/dc.xml:	  <source>LCCN: 56053809</source>
projectID3fd4ddbaa07c9/dc.xml:	  <source>LCCN: Hendrik Consciencedut/nld</source>
projectID3fd4e5290dfe6/dc.xml:	  <source>LCCN: 03000538</source>
projectID3fd4e53cd453a/dc.xml:	  <source>LCCN: 03000538</source>
projectID3fd4e5526100e/dc.xml:	  <source>LCCN: 03000538</source>
projectID3fd4f2a86fa74/dc.xml:	  <source>LCCN: 04000637</source>
projectID3fd4f33d06aba/dc.xml:	  <source>LCCN: 04000637</source>
projectID3fd50bbcec2c4/dc.xml:	  <source>LCCN: Gaston Tissandierfre/fra5</source>
projectID3fd524578810a/dc.xml:	  <source>LCCN: 21011495</source>
projectID3fd546761ca4c/dc.xml:	  <source>LCCN: Scientific Americanengy</source>
projectID3fd5530f28d99/dc.xml:	  <source>LCCN: 08028060</source>
projectID3fd555166854c/dc.xml:	  <source>LCCN: 08024881</source>
projectID3fd5e44448977/dc.xml:	  <source>LCCN: Gustave Flauberteng</source>
projectID3fd5e5b376f9d/dc.xml:	  <source>LCCN: Gustave Flaubert, Ferdinand Bruneieng, Robert Arnot</source>
projectID3fd5e757e53b3/dc.xml:	  <source>LCCN: John Milton, with introduction & poeng by Samuel Thurber</source>
projectID3fd6159280bd1/dc.xml:	  <source>LCCN: 03006178</source>
projectID3fd61640a07ab/dc.xml:	  <source>LCCN: 05040748</source>
projectID3fd6170b1f151/dc.xml:	  <source>LCCN: 03006178</source>
projectID3fd66563350ee/dc.xml:	  <source>LCCN: 32032361</source>
projectID3fd66f79c5199/dc.xml:	  <source>LCCN: 03006178</source>
projectID3fd671069b9d4/dc.xml:	  <source>LCCN: 03006178</source>
projectID3fd72d31266cd/dc.xml:	  <source>LCCN: E. E. Adamseng</source>
projectID3fd7483d3ed3a/dc.xml:	  <source>LCCN: 03014537</source>
projectID3fd77cd323f7a/dc.xml:	  <source>LCCN: Adolphe Thiersfre/fra6</source>
projectID3fd77efc112e3/dc.xml:	  <source>LCCN: Adolphe Thiersfre/fra6</source>
projectID3fd7ac8c41497/dc.xml:	  <source>LCCN: James Fenimore Cooperengf</source>
projectID3fd7b5000b8d4/dc.xml:	  <source>LCCN: 16014608</source>
projectID3fd7b5cc0dfee/dc.xml:	  <source>LCCN: 00002786</source>
projectID3fd805eb1ca4d/dc.xml:	  <source>LCCN: Old Sleutheng1</source>
projectID3fd810ca63715/dc.xml:	  <source>LCCN: R. Austin Freemaneng1</source>
projectID3fd81a28f10cb/dc.xml:	  <source>LCCN: 11031637</source>
projectID3fd89a6d94f6b/dc.xml:	  <source>LCCN: 16005470</source>
projectID3fd8a1db525ab/dc.xml:	  <source>LCCN: 93657468</source>
projectID3fd8aadf4fe91/dc.xml:	  <source>LCCN: 16005475</source>
projectID3fd8d630a2eb4/dc.xml:	  <source>LCCN: Punchengy</source>
projectID3fd8d863b8e4d/dc.xml:	  <source>LCCN: Punchengy</source>
projectID3fd8d8ec74883/dc.xml:	  <source>LCCN: Punchengy</source>
projectID3fd9b51ec78ad/dc.xml:	  <source>LCCN: Annie Besanteng</source>
projectID3fd9ba8074890/dc.xml:	  <source>LCCN: Sir Rabindranath Tagoreengr</source>
projectID3fda0ecc24020/dc.xml:	  <source>LCCN: Dantefinp</source>
projectID3fda118341431/dc.xml:	  <source>LCCN: Herman Bangdand</source>
projectID3fda188f091ca/dc.xml:	  <source>LCCN: Herman Bangdan</source>
projectID3fda1c3bcc6c3/dc.xml:	  <source>LCCN: Herman Bangdan</source>
projectID3fda35f254cb3/dc.xml:	  <source>LCCN: Commune de Amiens/Nancyfre/fra5</source>
projectID3fda4d73bb553/dc.xml:	  <source>LCCN: 15011319</source>
projectID3fda7bea416f0/dc.xml:	  <source>LCCN: Cicerolat</source>
projectID3fda7d53c2a9a/dc.xml:	  <source>LCCN: Ciceroeng</source>
projectID3fda95a846256/dc.xml:	  <source>LCCN: Boyd, Mary Stuarteng</source>
projectID3fdaa8554fe95/dc.xml:	  <source>LCCN: 17014340</source>
projectID3fdb3d7543b46/dc.xml:	  <source>LCCN: Hendrik Consciencedut/nld</source>
projectID3fdb9cd00b8d4/dc.xml:	  <source>LCCN: 96164940</source>
projectID3fdbb894d3bf9/dc.xml:	  <source>LCCN: Anonymousengp</source>
projectID3fdbdfe072178/dc.xml:	  <source>LCCN: 08016281</source>
projectID3fdbee8a54cbe/dc.xml:	  <source>LCCN: 10023938</source>
projectID3fdc00e1acb06/dc.xml:	  <source>LCCN: 22020050</source>
projectID3fdc76c1f2835/dc.xml:	  <source>LCCN: Wentworth, G. A.eng</source>
projectID3fdc7f4adb123/dc.xml:	  <source>LCCN: Punchengy</source>
projectID3fdcd35e4d783/dc.xml:	  <source>LCCN: Agnes Sapperger/deuf</source>
projectID3fdcda5263717/dc.xml:	  <source>LCCN: ca 31000079</source>
projectID3fdd01ed832ed/dc.xml:	  <source>LCCN: 09007735</source>
projectID3fdd2c92d6306/dc.xml:	  <source>LCCN: 16000099</source>
projectID3fdd3bed12e14/dc.xml:	  <source>LCCN: P. G. Wodehouseeng1</source>
projectID3fdd44b310715/dc.xml:	  <source>LCCN: 01024700</source>
projectID3fdd54dfaa403/dc.xml:	  <source>LCCN: 17017652</source>
projectID3fdd61ba6fa8c/dc.xml:	  <source>LCCN: 15002489</source>
projectID3fdd61d58cf29/dc.xml:	  <source>LCCN: 72139764</source>
projectID3fdd70e6ed077/dc.xml:	  <source>LCCN: 15016883</source>
projectID3fddd9a5c78ae/dc.xml:	  <source>LCCN: Arthur Mee, J. A. Hammertoneng1</source>
projectID3fdded46573d4/dc.xml:	  <source>LCCN: ltf91077139</source>
projectID3fddf90d4fea2/dc.xml:	  <source>LCCN: Marie E. Zakrzewskaenge</source>
projectID3fde1448350ec/dc.xml:	  <source>LCCN: Gaston Lavalleyfre/fraj</source>
projectID3fde3ce49e0a5/dc.xml:	  <source>LCCN: 03015210</source>
projectID3fde87ece2651/dc.xml:	  <source>LCCN: 05005089</source>
projectID3fdea1feee9b4/dc.xml:	  <source>LCCN: 12036144</source>
projectID3fdeef668f63c/dc.xml:	  <source>LCCN: 17029662</source>
projectID3fdf2f4843b55/dc.xml:	  <source>LCCN: 03006178</source>
projectID3fdf3c4d377fb/dc.xml:	  <source>LCCN: Boethiuseng</source>
projectID3fdf461052755/dc.xml:	  <source>LCCN: A.E.W.Masoneng1</source>
projectID3fdf4a1cbb6ad/dc.xml:	  <source>LCCN: John L. Langworthyeng1</source>
projectID3fdf4b0d9e0b8/dc.xml:	  <source>LCCN: John L. Langworthyeng1</source>
projectID3fdf4c86ec298/dc.xml:	  <source>LCCN: John L. Langworthyeng1</source>
projectID3fdf4d1125245/dc.xml:	  <source>LCCN: John L. Langworthyeng1</source>
projectID3fdf50a743c9d/dc.xml:	  <source>LCCN: Dryden, John (1631-1700), ed. Scodtengalter (1771-1832)</source>
projectID3fdf5301bdc81/dc.xml:	  <source>LCCN: 02022806</source>
projectID3fdf55fd7e4cd/dc.xml:	  <source>LCCN: a  16000697</source>
projectID3fdf6c4e48988/dc.xml:	  <source>LCCN: William Heaford Daubneyeng</source>
projectID3fdf6fd9db149/dc.xml:	  <source>LCCN: Beavan, Frances Mrseng</source>
projectID3fdf743101cbb/dc.xml:	  <source>LCCN: 42007051</source>
projectID3fdf88504fe94/dc.xml:	  <source>LCCN: Charles A. Beacheng1</source>
projectID3fdf8973d6333/dc.xml:	  <source>LCCN: 20017180</source>
projectID3fdf8bb0377ff/dc.xml:	  <source>LCCN: ed. William & Robert Chambersengy</source>
projectID3fdfb7cf96b73/dc.xml:	  <source>LCCN: 05037984</source>
projectID3fdfcf3e4b07c/dc.xml:	  <source>LCCN: Tarrant, W.G.eng0</source>
projectID3fe0028188120/dc.xml:	  <source>LCCN: Jane, Fred T., ed.eng</source>
projectID3fe01fa7bdc6c/dc.xml:	  <source>LCCN: Major W. E Fryeeng</source>
projectID3fe05b4499277/dc.xml:	  <source>LCCN: 42007051</source>
projectID3fe05b861ca63/dc.xml:	  <source>LCCN: 42007051</source>
projectID3fe06cf75c1eb/dc.xml:	  <source>LCCN: Charlotte M. Braeme (aka Bertha Mf engy)</source>
projectID3fe077be043ae/dc.xml:	  <source>LCCN: Frances Ridley Havergaleng</source>
projectID3fe0889ef37eb/dc.xml:	  <source>LCCN: Robert Hardleyengz</source>
projectID3fe09ac61a332/dc.xml:	  <source>LCCN: 17003890</source>
projectID3fe0a2dae7476/dc.xml:	  <source>LCCN: P. Doddridgeengb</source>
projectID3fe0a7f888108/dc.xml:	  <source>LCCN: Dan Smooteng</source>
projectID3fe0a9d8749bf/dc.xml:	  <source>LCCN: 47030180</source>
projectID3fe39d049159b/dc.xml:	  <source>LCCN: Grace Denio Litchfieldeng1</source>
projectID3fe3a60c285ee/dc.xml:	  <source>LCCN: 08030224</source>
projectID3fe3a852c22dc/dc.xml:	  <source>LCCN: 15003060</source>
projectID3fe3af1f1c2a7/dc.xml:	  <source>LCCN: A.E.W.Masoneng</source>
projectID3fe3b1a14a8cf/dc.xml:	  <source>LCCN: Mair, G.H.eng0</source>
projectID3fe3b31214d67/dc.xml:	  <source>LCCN: Vitruviuseng</source>
projectID3fe3cc7798ac3/dc.xml:	  <source>LCCN: 22014549</source>
projectID3fe3d084e45b0/dc.xml:	  <source>LCCN: 08015664</source>
projectID3fe3d114ee1fb/dc.xml:	  <source>LCCN: 08015664</source>
projectID3fe3e144014e8/dc.xml:	  <source>LCCN: Budge, E. A. Walliseng0</source>
projectID3fe3eb5f06abc/dc.xml:	  <source>LCCN: 08028887</source>
projectID3fe3ed6fa4e20/dc.xml:	  <source>LCCN: 48005230</source>
projectID3fe40e84062ff/dc.xml:	  <source>LCCN: Hector Franceeng1</source>
projectID3fe4318912667/dc.xml:	  <source>LCCN: ed. William & Robert Chambersengy</source>
projectID3fe49afa3cd0b/dc.xml:	  <source>LCCN: 49034622</source>
projectID3fe49f8274f83/dc.xml:	  <source>LCCN: Aitken, E.H. (Edward Hamilton) (\0Eeng&quot;)</source>
projectID3fe4f0074b764/dc.xml:	  <source>LCCN: 12009957</source>
projectID3fe54b92b200d/dc.xml:	  <source>LCCN: 13012909</source>
projectID3fe54c6a37eeb/dc.xml:	  <source>LCCN: 02022986</source>
projectID3fe54d44d42e2/dc.xml:	  <source>LCCN: 19004517</source>
projectID3fe54dbb2bb9e/dc.xml:	  <source>LCCN: 19004517</source>
projectID3fe56e6ee545d/dc.xml:	  <source>LCCN: 46038718</source>
projectID3fe65f60a54f8/dc.xml:	  <source>LCCN: Joseph Claytoneng</source>
projectID3fe6b481265b7/dc.xml:	  <source>LCCN: 18016735</source>
projectID3fe6b6f1acb25/dc.xml:	  <source>LCCN: 18016741</source>
projectID3fe6eacda2dfb/dc.xml:	  <source>LCCN: Ciceroeng</source>
projectID3fe70875069e3/dc.xml:	  <source>LCCN: Mrs. E.E. Kelloggeng4</source>
projectID3fe7116d524e0/dc.xml:	  <source>LCCN: Ramalho Ortigão, Eça de queirozpoy</source>
projectID3fe72616eb69b/dc.xml:	  <source>LCCN: Ramalho Ortigão, Eça de queirozpoy</source>
projectID3fe73bcb87510/dc.xml:	  <source>LCCN: Punchengy</source>
projectID3fe75ac52f6c2/dc.xml:	  <source>LCCN: 13023174</source>
projectID3fe75e2854eb6/dc.xml:	  <source>LCCN: Robert D\&#039;Awansfre/fra0</source>
projectID3fe766650acd1/dc.xml:	  <source>LCCN: 41042399</source>
projectID3fe7669c73c8a/dc.xml:	  <source>LCCN: 41042399</source>
projectID3fe767e0eddb5/dc.xml:	  <source>LCCN: 41042399</source>
projectID3fe768082f6ce/dc.xml:	  <source>LCCN: 41042399</source>
projectID3fe76833e4182/dc.xml:	  <source>LCCN: 41042399</source>
projectID3fe768852cfc1/dc.xml:	  <source>LCCN: 41042399</source>
projectID3fe768abf04ba/dc.xml:	  <source>LCCN: 41042399</source>
projectID3fe7c952e8f8b/dc.xml:	  <source>LCCN: Horatio Alger, Jr.eng1</source>
projectID3fe7cbe4df356/dc.xml:	  <source>LCCN: 19012621</source>
projectID3fe7cdb3d08e4/dc.xml:	  <source>LCCN: 19019140</source>
projectID3fe819ef9fba5/dc.xml:	  <source>LCCN: M. Lievevrouw-Coopmandut/nld6</source>
projectID3fe861fbb0ebb/dc.xml:	  <source>LCCN: Ramalho Ortigão, Eça de queirozpoy</source>
projectID3fe8686545cfa/dc.xml:	  <source>LCCN: Ramalho Ortigão, Eça de queirozpoy</source>
projectID3fe89368325a0/dc.xml:	  <source>LCCN: 20007207</source>
projectID3fe894e5bd859/dc.xml:	  <source>LCCN: 20007207</source>
projectID3fe8d59f3259a/dc.xml:	  <source>LCCN: 07020110</source>
projectID3fe90c40e7039/dc.xml:	  <source>LCCN: 12025284</source>
projectID3fe915d2d85db/dc.xml:	  <source>LCCN: 02027350</source>
projectID3fe9171534cc0/dc.xml:	  <source>LCCN: 84233040</source>
projectID3fe917fca518e/dc.xml:	  <source>LCCN: Samuel Smileseng</source>
projectID3fe9186da057b/dc.xml:	  <source>LCCN: 17005404</source>
projectID3fe91a1260bc4/dc.xml:	  <source>LCCN: 97908674</source>
projectID3fe91bb2102bd/dc.xml:	  <source>LCCN: Percival Christopher Wreneng1</source>
projectID3fe91d397926d/dc.xml:	  <source>LCCN: 41038149</source>
projectID3fe937aabd82b/dc.xml:	  <source>LCCN: Caldecott, Randolphengp</source>
projectID3fe97109a2a79/dc.xml:	  <source>LCCN: Dryden, John (1631-1700), ed. Scodtengalter (1771-1832)</source>
projectID3fe971d24ac32/dc.xml:	  <source>LCCN: 13020716</source>
projectID3fe97263d10af/dc.xml:	  <source>LCCN: 13020716</source>
projectID3fe985b06f625/dc.xml:	  <source>LCCN: 69014775</source>
projectID3fe9c2f54095c/dc.xml:	  <source>LCCN: Salmon, Arthur L.eng</source>
projectID3fe9c4e033258/dc.xml:	  <source>LCCN: Lady Rosalind Northcoteeng6</source>
projectID3fe9c75d41cc0/dc.xml:	  <source>LCCN: Kinglsey, Charlesengf</source>
projectID3fe9c98a220fd/dc.xml:	  <source>LCCN: Kingsley, Charlesengf</source>
projectID3fea7e2f2961c/dc.xml:	  <source>LCCN: 52045063</source>
projectID3fea82f3ccf50/dc.xml:	  <source>LCCN: 04010754</source>
projectID3feab6abca833/dc.xml:	  <source>LCCN: 07038536</source>
projectID3fead5ac41cbb/dc.xml:	  <source>LCCN: unk84030361</source>
projectID3feba5bd77073/dc.xml:	  <source>LCCN: William Lewis Manlyeng0</source>
projectID3febf37a63814/dc.xml:	  <source>LCCN: Nevinson, Henry Wooddeng0</source>
projectID3fecb0ada1f75/dc.xml:	  <source>LCCN: 64057374</source>
projectID3fecf72b2cbe6/dc.xml:	  <source>LCCN: 15002014</source>
projectID3fed2b2af2808/dc.xml:	  <source>LCCN: 05003060</source>
projectID3fed776e209f9/dc.xml:	  <source>LCCN: Baroness Orczyengj</source>
projectID3fed7beb71198/dc.xml:	  <source>LCCN: Arthur Traineng</source>
projectID3fed99ea16c56/dc.xml:	  <source>LCCN: 11027409</source>
projectID3fedc349d1407/dc.xml:	  <source>LCCN: Frey, Hildegard G.eng1</source>
projectID3fedc44039e26/dc.xml:	  <source>LCCN: Duckitt, M. and Wragg, H.eng</source>
projectID3feddacdec1ad/dc.xml:	  <source>LCCN: A.C. Kuiperdut/nld1</source>
projectID3fedf6dc6f988/dc.xml:	  <source>LCCN: Richardson, David Lestereng0</source>
projectID3fee18bab8d64/dc.xml:	  <source>LCCN: James Fenimore Cooperengf</source>
projectID3fee301ebb48a/dc.xml:	  <source>LCCN: unk81057541</source>
projectID3fee38b59dfb8/dc.xml:	  <source>LCCN: 04032482</source>
projectID3fee753041367/dc.xml:	  <source>LCCN: Stillman, William Jameseng</source>
projectID3fee76126d26b/dc.xml:	  <source>LCCN: Stillman, William Jameseng</source>
projectID3fee842839e1e/dc.xml:	  <source>LCCN: ed. Justus Buchlereng</source>
projectID3feea37e355f8/dc.xml:	  <source>LCCN: M. W. STIRLINGeng</source>
projectID3feebe5ff0fd4/dc.xml:	  <source>LCCN: ca 31000078</source>
projectID3feeeddd2dad3/dc.xml:	  <source>LCCN: 14011168</source>
projectID3fef09c1c815b/dc.xml:	  <source>LCCN: Monsieur L\&#039;Abbateng0</source>
projectID3fef11703f5e1/dc.xml:	  <source>LCCN: variouseng</source>
projectID3fef24856dc0e/dc.xml:	  <source>LCCN: Leo Tolstoifin1</source>
projectID3fef354263fc5/dc.xml:	  <source>LCCN: Douglas, O. (Real name Buchan, An1aeng</source>
projectID3fef7bb2be517/dc.xml:	  <source>LCCN: 16014621</source>
projectID3fefc3bf15df1/dc.xml:	  <source>LCCN: 13008761</source>
